product_name,rating,cleaned_review,Sentiment,Sentiment_Score
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,awesome product price range,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nice phone range fully satisfy battry backup awesome,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,camera iss good battery wow,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nice camera superb,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,wonderful phone getting strain eyes display 720 rest nice phone bloatware much phone great price,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,excellent product office use nice design good performance,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,absolutely superb phone range overall performance good dont hesitate buy phone,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,overall good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,amazing view camera quality best battery backup looking good display,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,mobile performance good battery drain fast display ok sound low compared realme 8 mobile camera good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,dont listen negative comments perfect phone range,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,really awesome design10 display 8 battery10 charging10 camera8 performance9,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,best smartphone 15k,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,awesome mobile camera35 battery39 display45,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good product,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,phone ideal users seeking durable sturdy device offers reliable overall performance including decent camera longlasting battery bright vibrant display designed smooth operation longterm use perfect everyday tasks stands dependable choice daily use youre prioritizing practical performance durability toptier specs phone excellent option,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nice product love oppo always purchase sweet wife,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good option ladies always throw phone floor angry negative thing display 720p,Negative,-1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good excellent nice best,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,phone good value money camera battery display performance,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,camera quality low facilities excellent,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",3,best,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,oppo k12x 5g,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,one best phone range battery backup 55 camer quality 25 display 45 design 55 performance 55 aq prince range,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,worth,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,oppo k 12 5 g super gorgeous,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,super model,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,overall phone good budgets looking good camera good display ok,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,nice phone video super sound super,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good happy,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nice product well performed thank much flipkart,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,osm,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,photo looking good camera good quality camera bad poor first day put change 100 7 hours without using battery charger 67 battery bad display phone also goodplease dont take phone waste money,Negative,-1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,oppo k12x total value money smartphone used 10 days excellent performance smooth software experience long lasting battery 2 days awesome design great camera quality total satisfied smartphone give 9510 thanks flipkart oppo,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nice quality oppo 12kx,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,battery best camera quality improved setting camera gaming mobile phone,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,superb mobile nice design battery performance good fabulous condition,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,camera 70 performance 80 product 85 battery 90 display size 85 design 90 everything also good condition,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,"looking awesome 1 camera710 2 battery1010 3 performance810 4 display ,810 5 charging adopter1010 6 designed910 good 13,000segments",Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,amazing phone price range go vfm product one toughest fastest phones segment,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,best phone value money,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,oppo k12x 5g budgetfriendly smartphone offers impressive durability decent display solid performance making great choice seeking reliable affordable device oppo best work software good one problem bloatware,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,awesome mobile segment value money go worth every penny amazing camera quality best battery life user friendly ui,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,nice phone budget display fhd,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nice product,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",3,bad camera quality good display design nice performance average battery performance bad camera quality price point,Negative,-1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",3,battery low,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good product camera quality nice display beautiful thank flipkart,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,best smartphone 15k awesome good performance,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nyc,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,love oppo mobile like happy,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,best phone price segment one following features superb,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,oppo k12x excellent choice midrange phone offering impressive stability 360degree armor body design sleek premium reflecting oppos commitment quality performance solid good optimization though occasional lags expected price range camera decent could use improvement hopefully future updates enhance plus side storage optimization battery life 45 watt fast charger read,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,loved oppo mobile great performance like battery display camera smooth processor using oppo f 17 last 35 years lagging issue great phone go oppo phone undoubtedly,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",3,good deal price range,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good quality,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",3,nice phone,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,best phone 15k,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good mobile phone price camera45 display 55 battery 55 look 55 build quality 55 overall good mobile phone,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,best 5g mobile price love good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,oppo k12 x 5g 1camera quality ok 2performance ok 3120hz refresh rate 4screen touch super 5battery performance super 6360degree armour body,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,nice phone,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,camera 510 future 810,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,phone durable good performance 12 k oppo company toughest phone segment fast charging support 45 w supervooc charger boxi words explain greatness phone,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,camera710 battery 910 display 910in price range design 1010 performance cool,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,overall phone good camera good battery performance good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,user oppo k12x 5g stands dependable performance robust battery life 120hz display offers smooth visuals making enjoyable gaming streaming content phones camera system reliable everyday photography especially useful features like dual view video vlogging fast charging longlasting battery life phone wont worry charging often software userfriendly oppo promises regular u read,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,best phone segment camera 45 battery 55 design 55 sound 55,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,mom brought phone really satisfied thankyou oppo,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good product,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,amazing product recently upgraded oppo mobile phone exceeded expectations display stunning vibrant colors sharp resolution makes streaming videos browsing battery life impressive easily lasting full day even heavy use,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,handset good veluebal mony 13k camera display design processor good hand feel average medium large display uai experience good average 13k u purches find average device,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,nice,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,gast supervooc 45w changing good 5g mobile value money,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,real budget mobile decent processor display camera disappointing frequent lover capturing photos really good worth money,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,nyc,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good product likeit,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,awesome,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,value money,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,good,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",4,camera decent display resulation decent performance awesome value money,Positive,1
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,needs focus display camera,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,overall budget mobile phone,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,neic phone,Neutral,0
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB) Reviews",5,good product price range,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,bought p8 54k cc exchange offerso far highly satisfied display great less contrasty feel washed colour switching old phone getting 6 7 hrs sot new software update phone warm time network wifi havent noticed call drops think recent software update resolved many issues go gamer,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,whoever thinking bout buying phone right stop aint getting good offers pixel fan point buying phone price pros cameras like every youtuber saying bout phones cameras top class raw photos really good details dynamic range pretty good would say photos better iphones videos phone easily compared videos iphone 131415 also wi read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,perfect size phone compact phone user hazel color looks amazing best display phone worldcheck dxomark rating phone quick touch amazing battery life decent considering display quality brightness im yes test camera pixel never disappoints genre,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,phone excellent heating get ever slightly warm close hot tensor g1 g2 gotperformance top notch haptic phone ultimate way better phone including iphones display beautiful time google nailed feels premium,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,initial impressions three days since got phone phone looks feels great better real life pictures even official pictures put google definitely eyeturner market full samsungs apples camera lives hype realistic images see eyes phone captures display amazing ui smooth premium feel small details animations etc google pays att read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,looking like worth,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,feel premiumdisplay camera biuld quality superbheats little bit u use continuously,Negative,-1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,nice performance camera good software experience battery performance also good full day,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,camera 1010 user experience 1010 display 1010 performance 1010 issues far 120hz display feels much better,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,youll like great pics matter lighting came s22 ultra unlike p8 naturally knows take perfect contrasty pic idk best take feature must boon kids take lot group pics compact fast great screen easily visible even direct sunlight slick haptics battery lasts entire day smartness evenly spread across entire os superb value bought sale w read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,must buy amazing phone camera quality awesome hand feel also awesome go,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,using pixel 8 256gb past one month smooth cool battery wont last suitable gaming superb camera quality design wise looking decent immersive,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,ill update review phone receives 1 2 updates heating issues pretty bad,Negative,-1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,one best cameras get android phones,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,much better older pixel 7really licked pixel 8 lot,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,perfect phone dont go negative ratings phone good normal usage heating issue far feel battery draining fast disable digital wellbeing app android debloater,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,well got exchange old phone using oneplus devices last siz years phone working fine last 15 days saw people talking battery period found similar previous phone full charge giving full day battery per usage camera good taking beautiful pictures low light ai features also fine havent used completely facing heating issue mentioned many reviews overall goo read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,brilliant colorbrilliant phone,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,camera excellent smoothly working 1012 hour battery backup screen,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,pixel king,Neutral,0
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,phone gets warm basic tasks battery life also great imo update issues fixed software update,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,absolute banger product google chose iphone 15 s24 oh right theres way im going back mid range cheap phone like oppos redmi like ill ever longevity google enough keep many years loved experience product far glad bought pixel 8 however still points note camera doesnt pro mode high res mode although read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,amazing phone google perfect size nice colour good,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,best product actually pixel 8 disign good best camera quality ever device beats iphone 15 also camera performance design also,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,overall classy product,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,pixel ever used 1 camera 10 10 biggest samsung sensors ever gn2 2 display 1010 crisp 120 hz fantastic 3 design 1010 compact able believe everything 4 battery 910 decent battery,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,phone average phone regarding price justified price pros 1 back camera top notch 2 low light photography awesome 3 smooth android experience 4 display good content consumption 5 lil bit gaming okay 6 backside look colour good gives premium feeling cons 1 selfie camera bad 2 battery drains quickly time 3 faced charging issue old oneplus adaptor 4 performance average 5 phone gets h read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,didnt see heating issues concern see niche product everyone hopefully pixels become mainstream,Neutral,0
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,early review based first days experience 7 years os security updates pleasant unexpected fan since nexus series pixel series specifically pixel 8 major upgrade complementing ai photography google always champ os excelling hardware also combining ai photography cheers,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,absolutely stunning phone price range good performance awesome camera display showstopper bbd sale,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,deep dilemma phone buy phones samsungs one plus somehow heard great things one plus lately stuck top 3 wanted stick android apple needlessly exclusive ended samsung pixel shortlist reading multiple reviews went pixel 8 pleasant experience far amaze camera ai features handy compact phone google keeps nudges fun stuff like creating coll read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",3,upgraded vivo y50 pixel 8 1 performance great 2 camera definitely better apple colour quality improve blur potrait mode 3 battery 90 charge give 1 day battery life easily 4 design best world 5 display good bonus point tip go google charger bought ambrane charger said 30w written doun give power supply max 20v go google charger please dont go read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,better phone price u want within limits go best android phone without lags samsung google pixel rocks,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,one word awesome,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,nonsense phone great camera performance best compact phone best google features cherry top os support till 7 years,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",3,bought big billion sale first premium mobile liked design easy single hand use display good haptics good camera decent explored much heats video calls battery big disappointment charge twice day dont buy mobile thinking 7 yr upgrade premium looks worth worth paying 60k plus premium chinese phones 40k way better,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,worth camera 1010 performance 1010 display 1010 hand feel 1010 battery 810 software experience ai 1010,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,great camera great specs im switched iphone xr pixel 8 pixel experience brilliant worth buying yes price kind higher phone u use device u feel like holding real flagship device better s23 iphone 14 cons phone different kind bugs felt using 8 hrs think updates fixed later guys u buy pixel device always buy google 30w charger along coz im charging apple read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,nice phone camera simply awesomeperformance smooth minimal heating issue might solved updates battery backup ok normal user charging faster google 30 w adapternot recommended gamers overall performance good certainly go,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,im sure much negative talk product outside even flipkart reviews heating device didnt heat much yes slight warmth extensive usage observed iphone secondly liked pixel ai dude way smatter iphone aspects finally make decision want smarter phone way smatter apple pixel best 7 years software updates security p read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,everything fine heating issue required fixed dont play games anything phone gets heated even watching anything device,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,awesome pers,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",4,know bought india dont get much ai magic said phone really good use hands haptics screen buttons everything u interact really good experience camera phone praised also really good back camera switching 5 zoom taking pic anything closer yields pixelated image also u open camera apps abruptly killed yes 8gb aint enough keep app read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,initially received phone disappointed phone heating lot even idle searched heating issues found adaptive connectivity service process running background disabled phone wasnt heatingsometimes using camera performance dont play games never felt like performance issues lagsthis excellent phone considering buy stock android phone around 3035k,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,writing review 10 days usage pros clean android experience pure stock lags jitter camera quality superb saturation colors like brands impossible take wrong photo pixel picture quality also near natural processing speed okay work heavy user gamer heating use phone constantly bearable normal get sky high hot battery decent cons su read,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,say u dont play games heavy addictive user phone u go blindly camera never disappoints screen makes fall love haptic feedback vibration motor say love u may find lot negative feedback comments phone way show far better price bbd sale insane buy get,Negative,-1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,awesome,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,phone beast camera1010 performance 910 display 1010,Neutral,0
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,device feels perfect hands really appreciate pixel,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,good,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,rounded aluminium sides curved glass back feel nice easy holdnew generative ai features including various image video editing tools new abilities voice assistant overall best android phone ever launched futuristic,Positive,1
"Google Pixel 8 (Hazel, 256 GB) Reviews",5,value money contemporary iphone android,Positive,1
